tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
400,07/16/18 13:20:10,07/16/18 13:26:51,128,MacDougal St & Prince St,40.72710258,-74.00297088,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,26080,Subscriber,1986,1
383,07/14/18 02:10:50,07/14/18 02:17:13,146,Hudson St & Reade St,40.71625008,-74.0091059,360,William St & Pine St,40.70717936,-74.00887308,26484,Subscriber,1981,1
413,07/20/18 17:41:46,07/20/18 17:48:39,79,Franklin St & W Broadway,40.71911552,-74.00666661,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,29085,Subscriber,1968,1
1536,07/11/18 13:33:16,07/11/18 13:58:53,143,Clinton St & Joralemon St,40.69239502,-73.99337909,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,15826,Customer,1969,0
776,07/12/18 17:52:38,07/12/18 18:05:34,128,MacDougal St & Prince St,40.72710258,-74.00297088,306,Cliff St & Fulton St_1,40.70823502,-74.00530063,33052,Subscriber,1974,1
405,07/19/18 07:12:34,07/19/18 07:19:19,143,Clinton St & Joralemon St,40.69239502,-73.99337909,3422,Columbia St & Degraw St,40.6859296,-74.00242364,30575,Subscriber,1986,2
1167,07/01/18 14:50:00,07/01/18 15:09:28,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,387,Centre St & Chambers St,40.71273266,-74.0046073,25980,Subscriber,1994,1
236,07/31/18 19:33:16,07/31/18 19:37:13,79,Franklin St & W Broadway,40.71911552,-74.00666661,417,Barclay St & Church St,40.71291224,-74.01020234,27564,Subscriber,1967,1
1909,07/22/18 13:35:55,07/22/18 14:07:44,128,MacDougal St & Prince St,40.72710258,-74.00297088,525,W 34 St & 11 Ave,40.75594159,-74.0021163,26881,Customer,1969,0
748,07/14/18 23:01:09,07/14/18 23:13:38,150,E 2 St & Avenue C,40.7208736,-73.98085795,382,University Pl & E 14 St,40.73492695,-73.99200509,31564,Subscriber,1988,1
522,07/02/18 13:34:33,07/02/18 13:43:15,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,238,Bank St & Washington St,40.7361967,-74.00859207,19249,Subscriber,1976,1
1416,07/29/18 16:36:56,07/29/18 17:00:33,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,405,Washington St & Gansevoort St,40.739323,-74.008119,25493,Customer,1995,1
1868,07/21/18 12:16:06,07/21/18 12:47:15,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,486,Broadway & W 29 St,40.7462009,-73.98855723,21452,Customer,1980,0
423,07/23/18 17:14:04,07/23/18 17:21:08,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,20017,Subscriber,1987,2
265,07/10/18 08:40:30,07/10/18 08:44:55,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,128,MacDougal St & Prince St,40.72710258,-74.00297088,32532,Subscriber,1971,1
881,07/11/18 08:51:01,07/11/18 09:05:43,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,402,Broadway & E 22 St,40.7403432,-73.98955109,30191,Subscriber,1994,2
1216,07/04/18 01:41:46,07/04/18 02:02:02,128,MacDougal St & Prince St,40.72710258,-74.00297088,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,27389,Subscriber,1981,2
433,07/01/18 23:33:29,07/01/18 23:40:43,128,MacDougal St & Prince St,40.72710258,-74.00297088,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,32196,Subscriber,1990,1
1330,07/13/18 13:22:07,07/13/18 13:44:18,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,3458,W 55 St & 6 Ave,40.76309387,-73.97835016,29956,Subscriber,1985,1
251,07/05/18 23:02:35,07/05/18 23:06:47,143,Clinton St & Joralemon St,40.69239502,-73.99337909,407,Henry St & Poplar St,40.700469,-73.991454,29021,Subscriber,1978,1
452,07/02/18 19:03:53,07/02/18 19:11:25,128,MacDougal St & Prince St,40.72710258,-74.00297088,382,University Pl & E 14 St,40.73492695,-73.99200509,28581,Subscriber,1992,2
6709,07/19/18 21:47:43,07/19/18 23:39:32,127,Barrow St & Hudson St,40.73172428,-74.00674436,3463,E 16 St & Irving Pl,40.73536706,-73.98797393,21561,Customer,1969,0
484,07/16/18 19:47:23,07/16/18 19:55:28,146,Hudson St & Reade St,40.71625008,-74.0091059,2009,Catherine St & Monroe St,40.71117444,-73.99682619,18598,Subscriber,1993,2
386,07/25/18 16:00:22,07/25/18 16:06:48,128,MacDougal St & Prince St,40.72710258,-74.00297088,79,Franklin St & W Broadway,40.71911552,-74.00666661,17440,Subscriber,1956,1
1439,07/15/18 16:38:01,07/15/18 17:02:01,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3165,Central Park West & W 72 St,40.77579377,-73.97620574,14959,Subscriber,1973,1
1688,07/10/18 19:13:48,07/10/18 19:41:57,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,32988,Subscriber,1992,1
1105,07/10/18 08:41:36,07/10/18 09:00:01,128,MacDougal St & Prince St,40.72710258,-74.00297088,304,Broadway & Battery Pl,40.70463334,-74.01361706,27602,Subscriber,1967,2
336,07/03/18 10:29:38,07/03/18 10:35:15,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,19417,Subscriber,1974,2
344,07/19/18 07:13:01,07/19/18 07:18:46,79,Franklin St & W Broadway,40.71911552,-74.00666661,195,Liberty St & Broadway,40.70905623,-74.01043382,18405,Subscriber,1953,2
248,07/01/18 09:28:00,07/01/18 09:32:09,127,Barrow St & Hudson St,40.73172428,-74.00674436,223,W 13 St & 7 Ave,40.73781509,-73.99994661,29046,Subscriber,1992,1
797,07/07/18 14:17:09,07/07/18 14:30:26,128,MacDougal St & Prince St,40.72710258,-74.00297088,486,Broadway & W 29 St,40.7462009,-73.98855723,17070,Customer,1990,1
684,07/09/18 21:39:07,07/09/18 21:50:31,127,Barrow St & Hudson St,40.73172428,-74.00674436,377,6 Ave & Canal St,40.72243797,-74.00566443,15176,Subscriber,1971,1
213,07/11/18 11:47:16,07/11/18 11:50:49,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,229,Great Jones St,40.72743423,-73.99379025,28373,Subscriber,1982,1
438,07/09/18 09:53:23,07/09/18 10:00:42,146,Hudson St & Reade St,40.71625008,-74.0091059,355,Bayard St & Baxter St,40.71602118,-73.99974372,17867,Subscriber,1952,1
1811,07/08/18 23:17:48,07/08/18 23:48:00,72,W 52 St & 11 Ave,40.76727216,-73.99392888,347,Greenwich St & W Houston St,40.728846,-74.008591,32881,Customer,1969,0
349,07/23/18 18:08:33,07/23/18 18:14:23,127,Barrow St & Hudson St,40.73172428,-74.00674436,470,W 20 St & 8 Ave,40.74345335,-74.00004031,25540,Subscriber,1974,1
259,07/12/18 19:04:58,07/12/18 19:09:18,119,Park Ave & St Edwards St,40.69608941,-73.97803415,239,Willoughby St & Fleet St,40.69196566,-73.9813018,29024,Subscriber,1977,1
377,07/18/18 12:25:24,07/18/18 12:31:42,143,Clinton St & Joralemon St,40.69239502,-73.99337909,3311,Columbia St & Kane St,40.68763155,-74.0016256,17691,Subscriber,1975,1
809,07/24/18 18:09:26,07/24/18 18:22:55,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,278,Concord St & Bridge St,40.69766564,-73.98476437,25346,Subscriber,1981,2
338,07/30/18 06:48:40,07/30/18 06:54:18,119,Park Ave & St Edwards St,40.69608941,-73.97803415,243,Fulton St & Rockwell Pl,40.688226,-73.979382,18728,Subscriber,1981,2
1003,07/01/18 18:40:48,07/01/18 18:57:31,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,33139,Subscriber,1988,2
608,07/12/18 18:12:07,07/12/18 18:22:15,127,Barrow St & Hudson St,40.73172428,-74.00674436,453,W 22 St & 8 Ave,40.74475148,-73.99915362,26338,Subscriber,1990,2
2308,07/18/18 19:16:54,07/18/18 19:55:22,127,Barrow St & Hudson St,40.73172428,-74.00674436,3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,31528,Subscriber,1964,1
3932,07/05/18 12:40:38,07/05/18 13:46:10,72,W 52 St & 11 Ave,40.76727216,-73.99392888,2008,Little West St & 1 Pl,40.70569254,-74.01677685,18943,Customer,1992,2
127,07/09/18 15:28:05,07/09/18 15:30:12,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,289,Monroe St & Classon Ave,40.6845683,-73.95881081,24840,Subscriber,1986,1
1120,07/30/18 08:27:24,07/30/18 08:46:05,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,17316,Subscriber,1992,1
1875,07/05/18 18:49:48,07/05/18 19:21:03,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,3486,Schermerhorn St & Bond St,40.68841743,-73.98451656,27973,Subscriber,1982,1
636,07/03/18 08:11:28,07/03/18 08:22:05,146,Hudson St & Reade St,40.71625008,-74.0091059,3244,University Pl & E 8 St,40.73143724,-73.99490342,17077,Subscriber,1977,1
547,07/08/18 09:58:22,07/08/18 10:07:29,127,Barrow St & Hudson St,40.73172428,-74.00674436,426,West St & Chambers St,40.71754834,-74.01322069,28339,Subscriber,1976,1
436,07/04/18 16:19:47,07/04/18 16:27:03,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,31660,Subscriber,1989,1
285,07/27/18 11:38:41,07/27/18 11:43:26,146,Hudson St & Reade St,40.71625008,-74.0091059,386,Centre St & Worth St,40.71494807,-74.00234482,28794,Subscriber,1960,1
293,07/11/18 11:53:08,07/11/18 11:58:02,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,3467,W Broadway & Spring Street,40.72494672,-74.00165856,32508,Subscriber,1958,1
500,07/31/18 16:00:55,07/31/18 16:09:15,143,Clinton St & Joralemon St,40.69239502,-73.99337909,3422,Columbia St & Degraw St,40.6859296,-74.00242364,26002,Subscriber,1961,1
911,07/19/18 10:42:23,07/19/18 10:57:34,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,3310,14 St & 7 Ave,40.663779,-73.98396846,26912,Subscriber,1987,2
780,07/18/18 20:03:36,07/18/18 20:16:36,150,E 2 St & Avenue C,40.7208736,-73.98085795,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,31559,Subscriber,1984,1
382,07/05/18 17:49:58,07/05/18 17:56:21,127,Barrow St & Hudson St,40.73172428,-74.00674436,3467,W Broadway & Spring Street,40.72494672,-74.00165856,32444,Subscriber,1991,2
934,07/24/18 10:31:29,07/24/18 10:47:03,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,3304,6 Ave & 9 St,40.668127,-73.98377641,30094,Subscriber,1973,1
859,07/06/18 18:52:43,07/06/18 19:07:03,128,MacDougal St & Prince St,40.72710258,-74.00297088,3472,W 15 St & 10 Ave,40.74275383,-74.00747359,20642,Subscriber,1989,1
613,07/03/18 09:46:44,07/03/18 09:56:58,146,Hudson St & Reade St,40.71625008,-74.0091059,127,Barrow St & Hudson St,40.73172428,-74.00674436,19896,Subscriber,1966,1
1498,07/24/18 08:38:47,07/24/18 09:03:45,128,MacDougal St & Prince St,40.72710258,-74.00297088,528,2 Ave & E 31 St,40.74290902,-73.97706058,30935,Subscriber,1966,2
259,07/15/18 16:52:12,07/15/18 16:56:31,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,3409,Bergen St & Smith St,40.6867443,-73.99063168,15256,Subscriber,1970,1
370,07/02/18 16:46:45,07/02/18 16:52:55,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,3315,Henry St & Degraw St,40.6847514,-73.99917254,17537,Subscriber,1970,2
2345,07/07/18 23:43:53,07/08/18 00:22:58,79,Franklin St & W Broadway,40.71911552,-74.00666661,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,30750,Subscriber,1991,1
246,07/06/18 19:58:04,07/06/18 20:02:11,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,401,Allen St & Rivington St,40.72019576,-73.98997825,25464,Subscriber,1990,2
507,07/01/18 20:06:05,07/01/18 20:14:32,164,E 47 St & 2 Ave,40.75323098,-73.97032517,507,E 25 St & 2 Ave,40.73912601,-73.97973776,32073,Subscriber,1995,1
1300,07/04/18 19:50:17,07/04/18 20:11:57,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,474,5 Ave & E 29 St,40.7451677,-73.98683077,25723,Customer,1969,0
1158,07/31/18 21:14:01,07/31/18 21:33:20,128,MacDougal St & Prince St,40.72710258,-74.00297088,519,Pershing Square North,40.751873,-73.977706,32074,Subscriber,1993,2
240,07/08/18 17:13:36,07/08/18 17:17:36,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,3417,Baltic St & 5 Ave,40.6795766,-73.97854971,32506,Subscriber,1986,2
777,07/18/18 08:21:03,07/18/18 08:34:01,143,Clinton St & Joralemon St,40.69239502,-73.99337909,3414,Bergen St & Flatbush Ave,40.68094472,-73.97567332,33239,Subscriber,1983,2
1709,07/20/18 19:16:23,07/20/18 19:44:53,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,25179,Customer,1969,0
724,07/28/18 17:27:09,07/28/18 17:39:13,128,MacDougal St & Prince St,40.72710258,-74.00297088,368,Carmine St & 6 Ave,40.73038599,-74.00214988,14629,Customer,1995,1
839,07/18/18 11:27:20,07/18/18 11:41:19,72,W 52 St & 11 Ave,40.76727216,-73.99392888,486,Broadway & W 29 St,40.7462009,-73.98855723,32388,Subscriber,1984,1
1275,07/02/18 13:53:29,07/02/18 14:14:45,164,E 47 St & 2 Ave,40.75323098,-73.97032517,285,Broadway & E 14 St,40.73454567,-73.99074142,30036,Customer,1969,0
209,07/13/18 16:32:26,07/13/18 16:35:56,128,MacDougal St & Prince St,40.72710258,-74.00297088,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,26569,Subscriber,1990,2
915,07/20/18 09:50:35,07/20/18 10:05:51,72,W 52 St & 11 Ave,40.76727216,-73.99392888,334,W 20 St & 7 Ave,40.74238787,-73.99726235,26438,Subscriber,1970,1
2987,07/02/18 23:29:01,07/03/18 00:18:48,128,MacDougal St & Prince St,40.72710258,-74.00297088,423,W 54 St & 9 Ave,40.76584941,-73.98690506,27553,Customer,1969,0
400,07/30/18 12:10:36,07/30/18 12:17:17,128,MacDougal St & Prince St,40.72710258,-74.00297088,223,W 13 St & 7 Ave,40.73781509,-73.99994661,28037,Subscriber,1983,2
380,07/20/18 09:28:02,07/20/18 09:34:22,143,Clinton St & Joralemon St,40.69239502,-73.99337909,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,27442,Subscriber,1961,1
508,07/01/18 19:19:37,07/01/18 19:28:06,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,32387,Subscriber,1990,1
262,07/12/18 12:42:32,07/12/18 12:46:54,128,MacDougal St & Prince St,40.72710258,-74.00297088,254,W 11 St & 6 Ave,40.73532427,-73.99800419,19727,Subscriber,1992,1
632,07/22/18 19:07:43,07/22/18 19:18:15,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,302,Avenue D & E 3 St,40.72082834,-73.97793172,16927,Subscriber,1954,2
663,07/18/18 17:30:30,07/18/18 17:41:33,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,390,Duffield St & Willoughby St,40.69221589,-73.9842844,33343,Subscriber,1990,1
364,07/22/18 10:21:19,07/22/18 10:27:24,128,MacDougal St & Prince St,40.72710258,-74.00297088,265,Stanton St & Chrystie St,40.72229346,-73.99147535,26727,Subscriber,1969,0
1011,07/01/18 22:46:13,07/01/18 23:03:05,72,W 52 St & 11 Ave,40.76727216,-73.99392888,305,E 58 St & 3 Ave,40.76095756,-73.96724467,19115,Subscriber,1993,1
1143,07/12/18 08:40:53,07/12/18 08:59:57,150,E 2 St & Avenue C,40.7208736,-73.98085795,167,E 39 St & 3 Ave,40.7489006,-73.97604882,33335,Subscriber,1988,1
918,07/10/18 16:48:21,07/10/18 17:03:40,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,497,E 17 St & Broadway,40.73704984,-73.99009296,17107,Customer,1969,0
1509,07/31/18 18:32:31,07/31/18 18:57:40,79,Franklin St & W Broadway,40.71911552,-74.00666661,525,W 34 St & 11 Ave,40.75594159,-74.0021163,14586,Subscriber,1976,2
268,07/19/18 15:44:47,07/19/18 15:49:16,127,Barrow St & Hudson St,40.73172428,-74.00674436,3684,W 12 St & W 4 St,40.73756121,-74.00398269,30312,Subscriber,1992,1
1292,07/14/18 16:58:22,07/14/18 17:19:55,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3258,W 27 St & 10 Ave,40.75018156,-74.00218427,25823,Customer,1969,0
136,07/10/18 07:33:08,07/10/18 07:35:24,79,Franklin St & W Broadway,40.71911552,-74.00666661,257,Lispenard St & Broadway,40.71939226,-74.00247214,21410,Subscriber,1988,1
1833,07/11/18 20:57:41,07/11/18 21:28:15,72,W 52 St & 11 Ave,40.76727216,-73.99392888,3162,W 78 St & Broadway,40.78339981,-73.98093133,14884,Customer,1969,0
881,07/06/18 09:54:48,07/06/18 10:09:30,127,Barrow St & Hudson St,40.73172428,-74.00674436,525,W 34 St & 11 Ave,40.75594159,-74.0021163,32858,Subscriber,1975,1
2133,07/06/18 06:50:57,07/06/18 07:26:31,79,Franklin St & W Broadway,40.71911552,-74.00666661,3664,North Moore St & Greenwich St,40.72019521,-74.01030064,25172,Subscriber,1988,1
2007,07/18/18 17:51:13,07/18/18 18:24:41,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,3376,E 65 St & 2 Ave,40.76471852,-73.9622207,27904,Subscriber,1987,1
337,07/24/18 10:19:57,07/24/18 10:25:34,127,Barrow St & Hudson St,40.73172428,-74.00674436,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,15138,Customer,1969,0
181,07/28/18 17:00:36,07/28/18 17:03:37,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,17797,Customer,1969,0
509,07/22/18 13:16:06,07/22/18 13:24:35,146,Hudson St & Reade St,40.71625008,-74.0091059,2010,Grand St & Greene St,40.72165481,-74.00234737,33397,Subscriber,1967,1
1468,07/24/18 15:30:21,07/24/18 15:54:49,127,Barrow St & Hudson St,40.73172428,-74.00674436,3461,Murray St & Greenwich St,40.71485151,-74.01122332,28701,Subscriber,1992,2
454,07/29/18 10:18:51,07/29/18 10:26:25,127,Barrow St & Hudson St,40.73172428,-74.00674436,401,Allen St & Rivington St,40.72019576,-73.98997825,26881,Subscriber,1983,1
490,07/24/18 22:20:13,07/24/18 22:28:23,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,350,Clinton St & Grand St,40.71559509,-73.9870295,16119,Subscriber,1988,1